Date,Index
5-Jan-11,987.8
31-Dec-10,975.08
30-Dec-10,969.56
29-Dec-10,970.73
28-Dec-10,966.73
27-Dec-10,960.97
24-Dec-10,966.11
23-Dec-10,938.71
22-Dec-10,919.15
21-Dec-10,917.71
20-Dec-10,917.1
17-Dec-10,926.99
16-Dec-10,921.2
15-Dec-10,922.99
14-Dec-10,924.54
13-Dec-10,906.01
10-Dec-10,894.26
9-Dec-10,891.9
8-Dec-10,881.47
7-Dec-10,877.9
6-Dec-10,870.13
3-Dec-10,871.54
2-Dec-10,861.96
1-Dec-10,857.72
30-Nov-10,838.22
29-Nov-10,837.14
26-Nov-10,829.92
25-Nov-10,832.09
24-Nov-10,813.62
23-Nov-10,813.75
22-Nov-10,820.93
19-Nov-10,820.05
18-Nov-10,824.94
17-Nov-10,801.93
16-Nov-10,802.17
15-Nov-10,803.53
12-Nov-10,791.69
11-Nov-10,792.75
10-Nov-10,798.62
9-Nov-10,792.3
8-Nov-10,794.13
5-Nov-10,810.85
4-Nov-10,785.93
3-Nov-10,762.52
2-Nov-10,748.19
1-Nov-10,751.89
29-Oct-10,743.12
28-Oct-10,736.92
27-Oct-10,736.29
26-Oct-10,740.92
25-Oct-10,745.03
22-Oct-10,737.24
21-Oct-10,738.19
20-Oct-10,722.08
19-Oct-10,719.12
18-Oct-10,732.64
15-Oct-10,744.75
14-Oct-10,749.57
13-Oct-10,759.75
12-Oct-10,758.3
11-Oct-10,755.98
8-Oct-10,753.51
7-Oct-10,760.87
6-Oct-10,753.29
5-Oct-10,742.91
4-Oct-10,760.3
1-Oct-10,782.37
30-Sep-10,784.04
29-Sep-10,792.92
28-Sep-10,791.44
27-Sep-10,791.63
24-Sep-10,790.01
23-Sep-10,787.9
22-Sep-10,793.87
21-Sep-10,795.25
20-Sep-10,790.74
17-Sep-10,793.99
16-Sep-10,789.37
15-Sep-10,797.67
14-Sep-10,807.23
13-Sep-10,808.98
10-Sep-10,805.25
9-Sep-10,810.3
8-Sep-10,806.5
7-Sep-10,804.72
6-Sep-10,808.97
3-Sep-10,806.98
2-Sep-10,801.63
1-Sep-10,794.27
31-Aug-10,792.82
30-Aug-10,801.61
27-Aug-10,806.62
26-Aug-10,808.16
25-Aug-10,802.37
21-Aug-10,818.33
20-Aug-10,818.62
19-Aug-10,829.97
18-Aug-10,828.37
17-Aug-10,826.15
16-Aug-10,817.94
13-Aug-10,817.54
12-Aug-10,812.06
11-Aug-10,820.09
10-Aug-10,830.26
9-Aug-10,846.32
6-Aug-10,840.42
4-Aug-10,848.33
3-Aug-10,859.44
30-Jul-10,811.21
29-Jul-10,812.37
28-Jul-10,805.51
27-Jul-10,806.33
26-Jul-10,798.58
23-Jul-10,801.52
22-Jul-10,795.13
21-Jul-10,788.16
20-Jul-10,776.55
19-Jul-10,783.23
16-Jul-10,790.05
15-Jul-10,793.07
14-Jul-10,794.42
13-Jul-10,798.43
12-Jul-10,795.2
9-Jul-10,793.9
8-Jul-10,808.29
7-Jul-10,800.69
6-Jul-10,806.22
5-Jul-10,781.53
2-Jul-10,760.39
1-Jul-10,746.43
30-Jun-10,758.74
29-Jun-10,776.23
25-Jun-10,811.58
24-Jun-10,830.91
23-Jun-10,840.81
22-Jun-10,846.86
21-Jun-10,846.51
18-Jun-10,821.83
17-Jun-10,821.37
16-Jun-10,820.49
15-Jun-10,814.93
14-Jun-10,800.77
11-Jun-10,776.64
10-Jun-10,770.84
9-Jun-10,756.12
8-Jun-10,747.57
7-Jun-10,737.83
4-Jun-10,753.24
3-Jun-10,781.09
2-Jun-10,752.83
1-Jun-10,729.3
31-May-10,739.15
28-May-10,737.45
27-May-10,723.41
26-May-10,660.39
25-May-10,613.18
21-May-10,653.35
20-May-10,685.48
19-May-10,768.09
18-May-10,811.2
17-May-10,834.24
14-May-10,866.21
13-May-10,880.53
12-May-10,876.12
11-May-10,867.59
7-May-10,869.98
6-May-10,948.79
5-May-10,991.9
30-Apr-10,1012.21
29-Apr-10,1012.26
28-Apr-10,1013.14
27-Apr-10,1030.28
26-Apr-10,1026.54
23-Apr-10,1015.87
22-Apr-10,1010.88
21-Apr-10,1021.35
20-Apr-10,1010.05
19-Apr-10,993.31
16-Apr-10,1012.96
15-Apr-10,1000.72
14-Apr-10,996.76
13-Apr-10,964.63
12-Apr-10,956.26
9-Apr-10,935.01
8-Apr-10,926.17
7-Apr-10,932.61
6-Apr-10,929.39
2-Apr-10,909.07
1-Apr-10,910.16
31-Mar-10,940.22
30-Mar-10,941.73
29-Mar-10,922.79
26-Mar-10,907.54
25-Mar-10,927.94
24-Mar-10,942.59
23-Mar-10,927.52
22-Mar-10,879.96
19-Mar-10,864.97
18-Mar-10,858.43
17-Mar-10,835.7
16-Mar-10,823.25
15-Mar-10,839.68
12-Mar-10,819.36
11-Mar-10,800.01
10-Mar-10,801.08
9-Mar-10,782.15
5-Mar-10,753.44
4-Mar-10,732.26
3-Mar-10,718.05
2-Mar-10,712.76
1-Mar-10,707.27
26-Feb-10,705
25-Feb-10,706.81
24-Feb-10,702.58
23-Feb-10,699.73
22-Feb-10,688.03
19-Feb-10,674.99
18-Feb-10,675.15
17-Feb-10,675.34
16-Feb-10,656.94
15-Feb-10,642.51
12-Feb-10,638.3
11-Feb-10,637.13
10-Feb-10,640.08
9-Feb-10,637.93
8-Feb-10,632.5
5-Feb-10,630.57
4-Feb-10,639.42
3-Feb-10,644.21
2-Feb-10,640.28
1-Feb-10,629.91
29-Jan-10,633.91
28-Jan-10,637.51
27-Jan-10,632.82
26-Jan-10,629.03
25-Jan-10,614.5
22-Jan-10,613.5
21-Jan-10,629.23
20-Jan-10,630.97
19-Jan-10,632.95
18-Jan-10,634.4
15-Jan-10,625.12
14-Jan-10,622.25
13-Jan-10,611.94
12-Jan-10,611.27
11-Jan-10,611.93
6-Jan-10,594.8
5-Jan-10,585.36
31-Dec-09,572.91
30-Dec-09,573.79
29-Dec-09,573.36
28-Dec-09,569.49
25-Dec-09,571.59
24-Dec-09,573.46
23-Dec-09,572.17
22-Dec-09,573.36
21-Dec-09,578.7
18-Dec-09,586.58
17-Dec-09,590.98
16-Dec-09,597.69
15-Dec-09,596.7
11-Dec-09,602.91
10-Dec-09,604.67
9-Dec-09,603.51
8-Dec-09,603.83
7-Dec-09,607.32
3-Dec-09,612.79
2-Dec-09,605.4
1-Dec-09,603.97
30-Nov-09,594.56
27-Nov-09,598.89
26-Nov-09,611.53
25-Nov-09,617.68
24-Nov-09,624.2
23-Nov-09,628
20-Nov-09,624.66
19-Nov-09,634.81
18-Nov-09,639.44
17-Nov-09,637.29
16-Nov-09,638.53
13-Nov-09,636.9
12-Nov-09,641.17
11-Nov-09,647.77
10-Nov-09,640.5
9-Nov-09,628.25
6-Nov-09,619.69
5-Nov-09,619.44
4-Nov-09,607.79
3-Nov-09,588.74
2-Nov-09,588.2
30-Oct-09,591.82
29-Oct-09,587.9
28-Oct-09,585.88
26-Oct-09,606.55
23-Oct-09,612.83
22-Oct-09,615.69
21-Oct-09,634.11
20-Oct-09,647.5
19-Oct-09,648.99
16-Oct-09,649.85
15-Oct-09,646.05
14-Oct-09,661.1
13-Oct-09,651.14
12-Oct-09,649.54
9-Oct-09,617.27
8-Oct-09,604.78
7-Oct-09,592.66
6-Oct-09,596.91
5-Oct-09,580.1
2-Oct-09,570.34
1-Oct-09,573.2
30-Sep-09,553.29
29-Sep-09,548.04
28-Sep-09,526.44
25-Sep-09,515.19
24-Sep-09,514.68
23-Sep-09,507.08
22-Sep-09,502.36
21-Sep-09,492.69
18-Sep-09,491.02
17-Sep-09,489.27
16-Sep-09,484.9
15-Sep-09,478.58
14-Sep-09,472.57
11-Sep-09,472.33
10-Sep-09,470.56
9-Sep-09,465.53
8-Sep-09,464.21
7-Sep-09,460.83
4-Sep-09,459.25
3-Sep-09,463.86
2-Sep-09,458.06
1-Sep-09,462.36
31-Aug-09,469.11
28-Aug-09,473.35
27-Aug-09,469.81
26-Aug-09,473.29
25-Aug-09,461.69
21-Aug-09,446.62
20-Aug-09,446.86
19-Aug-09,436.65
18-Aug-09,437.81
17-Aug-09,435.33
14-Aug-09,445.3
13-Aug-09,443.67
12-Aug-09,443.12
11-Aug-09,446.19
10-Aug-09,441.3
7-Aug-09,439.33
6-Aug-09,442.37
5-Aug-09,434.9
4-Aug-09,429.64
3-Aug-09,431.07
31-Jul-09,423.12
30-Jul-09,421.93
29-Jul-09,418.4
28-Jul-09,415.7
27-Jul-09,418.56
24-Jul-09,414.04
23-Jul-09,412.14
22-Jul-09,410.39
21-Jul-09,414.19
20-Jul-09,407.58
17-Jul-09,395.8
16-Jul-09,387.51
15-Jul-09,382.38
14-Jul-09,381.11
13-Jul-09,380.43
10-Jul-09,383.22
9-Jul-09,384.11
8-Jul-09,384.63
7-Jul-09,390.25
6-Jul-09,392.05
3-Jul-09,406.01
2-Jul-09,407.02
1-Jul-09,411.08
30-Jun-09,411.2
26-Jun-09,405.5
25-Jun-09,404.49
24-Jun-09,405.89
23-Jun-09,404.51
22-Jun-09,408.83
19-Jun-09,417.63
18-Jun-09,417.24
17-Jun-09,427.15
16-Jun-09,434.94
15-Jun-09,435.85
12-Jun-09,448.67
11-Jun-09,448.22
10-Jun-09,448.62
9-Jun-09,445.73
5-Jun-09,457.43
4-Jun-09,456.39
3-Jun-09,455.56
2-Jun-09,457.1
1-Jun-09,449.29
29-May-09,438.03
28-May-09,436.41
27-May-09,422.22
26-May-09,434.26
25-May-09,446.5
22-May-09,444.57
21-May-09,441.49
20-May-09,442.79
19-May-09,434.94
18-May-09,421.49
15-May-09,416.89
14-May-09,412.05
13-May-09,438.95
12-May-09,435.42
8-May-09,409.34
7-May-09,399.63
6-May-09,370.59
5-May-09,360.59
30-Apr-09,339.85
29-Apr-09,333.72
28-Apr-09,321.9
27-Apr-09,327.5
24-Apr-09,331.53
23-Apr-09,322.89
22-Apr-09,311.51
21-Apr-09,309.54
17-Apr-09,340.41
16-Apr-09,332.8
15-Apr-09,305.84
14-Apr-09,314.27
13-Apr-09,304.77
10-Apr-09,295.51
9-Apr-09,279.88
8-Apr-09,264.52
7-Apr-09,262.51
6-Apr-09,271.67
3-Apr-09,247.54
2-Apr-09,236.31
1-Apr-09,229.38
31-Mar-09,227.34
30-Mar-09,224.6
27-Mar-09,223.64
26-Mar-09,219.14
25-Mar-09,212.02
24-Mar-09,211.89
23-Mar-09,207.06
20-Mar-09,207.16
19-Mar-09,204.99
18-Mar-09,203.96
17-Mar-09,204.09
16-Mar-09,204.12
13-Mar-09,205.14
12-Mar-09,203.88
11-Mar-09,203.69
10-Mar-09,200.71
6-Mar-09,199.12
5-Mar-09,200.52
4-Mar-09,200.85
3-Mar-09,202.31
2-Mar-09,205.51
27-Feb-09,211.47
26-Feb-09,218.92
25-Feb-09,220.56
24-Feb-09,218.17
23-Feb-09,226.05
20-Feb-09,223.97
19-Feb-09,225.96
18-Feb-09,221.37
17-Feb-09,240.88
16-Feb-09,254.94
13-Feb-09,255.99
12-Feb-09,255.9
11-Feb-09,257.82
10-Feb-09,258.46
9-Feb-09,255.93
6-Feb-09,250.76
5-Feb-09,253.31
4-Feb-09,254.94
3-Feb-09,260.29
2-Feb-09,266.85
30-Jan-09,274.59
29-Jan-09,278.55
28-Jan-09,277.98
27-Jan-09,278.41
26-Jan-09,278.75
23-Jan-09,277.12
22-Jan-09,284.41
21-Jan-09,282.56
20-Jan-09,285.92
19-Jan-09,288.95
16-Jan-09,288.64
15-Jan-09,289.98
14-Jan-09,292.87
13-Jan-09,293.72
12-Jan-09,295.17
9-Jan-09,293.79
8-Jan-09,301.91
30-Dec-08,301.42
29-Dec-08,301.37
26-Dec-08,297.8
25-Dec-08,299.21
24-Dec-08,303.32
23-Dec-08,307.22
22-Dec-08,308.08
19-Dec-08,306.66
18-Dec-08,302.98
17-Dec-08,281.77
16-Dec-08,276.28
15-Dec-08,274.26
12-Dec-08,275.05
11-Dec-08,275.1
10-Dec-08,275.72
9-Dec-08,276.02
8-Dec-08,279.42
5-Dec-08,274.6
4-Dec-08,280.67
3-Dec-08,282.99
2-Dec-08,278.32
1-Dec-08,282.05
28-Nov-08,289.63
27-Nov-08,288.36
26-Nov-08,289.8
25-Nov-08,290.45
24-Nov-08,272.9
21-Nov-08,267.48
20-Nov-08,262.91
19-Nov-08,267.95
18-Nov-08,266.72
17-Nov-08,271.16
14-Nov-08,274.72
13-Nov-08,268.76
12-Nov-08,273.99
11-Nov-08,277.63
10-Nov-08,291.43
7-Nov-08,286.96
6-Nov-08,290.63
5-Nov-08,307.17
4-Nov-08,298.88
3-Nov-08,262.24
31-Oct-08,252.31
30-Oct-08,249.05
29-Oct-08,227.15
28-Oct-08,228.34
27-Oct-08,222.26
24-Oct-08,230.88
23-Oct-08,248.97
22-Oct-08,264.94
21-Oct-08,272.57
20-Oct-08,266.35
17-Oct-08,264.63
16-Oct-08,267.31
15-Oct-08,281.87
14-Oct-08,296.24
13-Oct-08,293.8
10-Oct-08,310.83
9-Oct-08,310.83
8-Oct-08,319.67
7-Oct-08,319.67
6-Oct-08,348.02
3-Oct-08,374.63
2-Oct-08,378.32
1-Oct-08,375.66
30-Sep-08,369.47
29-Sep-08,379.37
26-Sep-08,384.65
25-Sep-08,395.89
24-Sep-08,392.99
23-Sep-08,386.67
22-Sep-08,398.56
19-Sep-08,397.34
18-Sep-08,347.1
17-Sep-08,355.34
16-Sep-08,351.54
15-Sep-08,409.18
12-Sep-08,435.03
11-Sep-08,429.61
10-Sep-08,456.99
9-Sep-08,479.16
8-Sep-08,498.87
5-Sep-08,482.96
4-Sep-08,518.86
3-Sep-08,522.76
2-Sep-08,543.24
1-Sep-08,532.12
29-Aug-08,533.68
28-Aug-08,513.84
27-Aug-08,543.63
26-Aug-08,570.87
22-Aug-08,592.42
21-Aug-08,605.9
20-Aug-08,612.57
19-Aug-08,629.09
18-Aug-08,642
15-Aug-08,641.22
14-Aug-08,637.4
13-Aug-08,639.49
12-Aug-08,634
11-Aug-08,622.91
8-Aug-08,631.72
7-Aug-08,646.24
6-Aug-08,648.25
5-Aug-08,642.82
4-Aug-08,639.85
1-Aug-08,649.4
31-Jul-08,655.03
30-Jul-08,655.91
29-Jul-08,639.88
28-Jul-08,640.37
25-Jul-08,633.09
24-Jul-08,646.19
23-Jul-08,645.92
22-Jul-08,637.01
21-Jul-08,649.6
18-Jul-08,629.48
17-Jul-08,626.63
16-Jul-08,610.2
15-Jul-08,642.18
14-Jul-08,677.01
11-Jul-08,691.16
10-Jul-08,704.99
9-Jul-08,712.65
8-Jul-08,711.78
7-Jul-08,732.5
4-Jul-08,732.43
3-Jul-08,705.06
2-Jul-08,720.35
1-Jul-08,732.27
27-Jun-08,767.57
26-Jun-08,783.01
25-Jun-08,785.53
24-Jun-08,786.79
23-Jun-08,802.71
20-Jun-08,792.27
19-Jun-08,782.46
18-Jun-08,804.66
17-Jun-08,825.09
13-Jun-08,822.26
12-Jun-08,834.46
11-Jun-08,853.46
10-Jun-08,854.59
9-Jun-08,867.25
6-Jun-08,888.06
5-Jun-08,887.67
4-Jun-08,884.87
3-Jun-08,889.63
2-Jun-08,909.83
30-May-08,912.24
29-May-08,925.09
28-May-08,922.44
27-May-08,913.22
26-May-08,909.4
23-May-08,919.34
22-May-08,915.92
21-May-08,925.57
20-May-08,940.36
19-May-08,974.86
16-May-08,971.9
15-May-08,963.57
14-May-08,950.47
13-May-08,944.29
12-May-08,935.58
8-May-08,914.13
7-May-08,907.43
6-May-08,895.19
5-May-08,886.27
25-Apr-08,855.21
24-Apr-08,836.73
23-Apr-08,824.94
22-Apr-08,887.86
21-Apr-08,922.93
18-Apr-08,913.66
17-Apr-08,932.45
16-Apr-08,932.46
15-Apr-08,923.23
14-Apr-08,939.26
11-Apr-08,960.73
10-Apr-08,972.92
9-Apr-08,985.17
8-Apr-08,978.96
7-Apr-08,957
4-Apr-08,949.14
3-Apr-08,947.4
2-Apr-08,955.51
1-Apr-08,938.97
31-Mar-08,959.31
28-Mar-08,985.02
27-Mar-08,981.86
26-Mar-08,995.57
25-Mar-08,1009.33
24-Mar-08,1003.17
21-Mar-08,1004.37
20-Mar-08,1006.26
19-Mar-08,1030.04
18-Mar-08,1024.08
17-Mar-08,1035.79
14-Mar-08,1086.75
13-Mar-08,1091.79
12-Mar-08,1100.33
11-Mar-08,1094.39
7-Mar-08,1096
6-Mar-08,1102.97
5-Mar-08,1106.49
4-Mar-08,1105.16
3-Mar-08,1090.4
29-Feb-08,1102.08
28-Feb-08,1107.47
27-Feb-08,1108.4
26-Feb-08,1109.79
25-Feb-08,1109.47
22-Feb-08,1107.07
21-Feb-08,1108.39
20-Feb-08,1100.63
19-Feb-08,1098.27
18-Feb-08,1098.5
15-Feb-08,1088.46
14-Feb-08,1100.1
13-Feb-08,1092.61
12-Feb-08,1087.87
11-Feb-08,1080.79
8-Feb-08,1062.12
7-Feb-08,1070.89
6-Feb-08,1074.35
5-Feb-08,1097.22
4-Feb-08,1113.68
1-Feb-08,1107.34
31-Jan-08,1093.85
30-Jan-08,1117.31
29-Jan-08,1119.56
28-Jan-08,1109.24
25-Jan-08,1135.54
24-Jan-08,1126.98
23-Jan-08,1091.03
22-Jan-08,1114.37
21-Jan-08,1155.86
18-Jan-08,1184.91
17-Jan-08,1198.22
16-Jan-08,1196.2
15-Jan-08,1208.61
14-Jan-08,1187.16
11-Jan-08,1174.48
10-Jan-08,1161.93
9-Jan-08,1152.67
8-Jan-08,1160.34
28-Dec-07,1174.02
27-Dec-07,1167.22
26-Dec-07,1160.37
25-Dec-07,1163.17
24-Dec-07,1158
21-Dec-07,1159.46
20-Dec-07,1142.35
19-Dec-07,1137.22
18-Dec-07,1133.66
17-Dec-07,1124.58
14-Dec-07,1128.15
13-Dec-07,1128.56
12-Dec-07,1135.42
11-Dec-07,1124.54
10-Dec-07,1119.38
7-Dec-07,1116.89
6-Dec-07,1114.29
5-Dec-07,1110.72
4-Dec-07,1103.39
3-Dec-07,1091.19
30-Nov-07,1108.53
29-Nov-07,1095.5
28-Nov-07,1081.88
27-Nov-07,1080.71
26-Nov-07,1103.5
23-Nov-07,1119.66
22-Nov-07,1119.55
21-Nov-07,1134.16
20-Nov-07,1150.06
19-Nov-07,1159.46
16-Nov-07,1161.75
15-Nov-07,1158.57
14-Nov-07,1167.75
13-Nov-07,1143.28
12-Nov-07,1144.83
9-Nov-07,1160.52
8-Nov-07,1159.33
7-Nov-07,1183.72
6-Nov-07,1180.35
5-Nov-07,1176.75
2-Nov-07,1174.03
1-Nov-07,1182.14
31-Oct-07,1177
30-Oct-07,1175.99
29-Oct-07,1166.23
26-Oct-07,1152.56
25-Oct-07,1151.08
24-Oct-07,1148.93
23-Oct-07,1146.43
22-Oct-07,1132.71
19-Oct-07,1157.3
18-Oct-07,1159.7
17-Oct-07,1146.75
16-Oct-07,1143.91
15-Oct-07,1143.17
12-Oct-07,1131.61
11-Oct-07,1139.72
10-Oct-07,1123.78
9-Oct-07,1106.49
8-Oct-07,1094.07
5-Oct-07,1090.08
4-Oct-07,1080.55
3-Oct-07,1070.61
2-Oct-07,1067.27
1-Oct-07,1034.51
28-Sep-07,1034.38
27-Sep-07,1035.23
26-Sep-07,1008.37
25-Sep-07,987.33
24-Sep-07,983.26
21-Sep-07,982.76
20-Sep-07,984.74
19-Sep-07,982.38
18-Sep-07,956.01
17-Sep-07,954.14
14-Sep-07,962.51
13-Sep-07,961.45
12-Sep-07,966.6
11-Sep-07,973.75
10-Sep-07,974.72
7-Sep-07,988.34
6-Sep-07,993.53
5-Sep-07,992.43
4-Sep-07,989.12
3-Sep-07,990.75
31-Aug-07,989.6
30-Aug-07,984.84
29-Aug-07,970.02
28-Aug-07,992.77
27-Aug-07,1003.88
23-Aug-07,1007.83
22-Aug-07,990.34
21-Aug-07,990.16
20-Aug-07,1020.82
17-Aug-07,1009.33
16-Aug-07,1013.92
15-Aug-07,1039.8
14-Aug-07,1051.95
13-Aug-07,1065.96
10-Aug-07,1065.19
9-Aug-07,1088.55
8-Aug-07,1079.96
7-Aug-07,1070.98
6-Aug-07,1058.52
3-Aug-07,1064.44
2-Aug-07,1075.97
1-Aug-07,1084.55
31-Jul-07,1091.06
30-Jul-07,1083.1
27-Jul-07,1072.92
26-Jul-07,1103.13
25-Jul-07,1117.83
24-Jul-07,1095.7
23-Jul-07,1074.6
20-Jul-07,1066.01
19-Jul-07,1059.11
18-Jul-07,1045.74
17-Jul-07,1025.1
16-Jul-07,1023.31
13-Jul-07,1017.98
12-Jul-07,1011.92
11-Jul-07,992.16
10-Jul-07,982.17
9-Jul-07,998.16
6-Jul-07,1020.15
5-Jul-07,1030.67
4-Jul-07,1026.04
3-Jul-07,1009.86
2-Jul-07,1001.62
27-Jun-07,996.43
26-Jun-07,997.71
25-Jun-07,1007.95
22-Jun-07,1011.66
21-Jun-07,1015.69
20-Jun-07,991.48
19-Jun-07,988.93
18-Jun-07,1012.6
15-Jun-07,1045.09
14-Jun-07,1022.8
12-Jun-07,973.68
11-Jun-07,949.39
8-Jun-07,949.99
7-Jun-07,945.34
6-Jun-07,925.43
5-Jun-07,908.85
4-Jun-07,890.19
1-Jun-07,885.02
31-May-07,883.54
30-May-07,876.21
29-May-07,882.51
25-May-07,849.25
24-May-07,870.73
23-May-07,884.59
22-May-07,883.38
21-May-07,883.5
18-May-07,879.78
17-May-07,883.82
16-May-07,879.58
15-May-07,884.41
14-May-07,879.29
11-May-07,877.3
10-May-07,883.36
8-May-07,872.08
7-May-07,877.6
4-May-07,839.93
3-May-07,821.89
27-Apr-07,821.57
26-Apr-07,820.08
25-Apr-07,824.96
24-Apr-07,818.65
23-Apr-07,814.16
20-Apr-07,806.49
19-Apr-07,790.8
18-Apr-07,794.41
17-Apr-07,793.99
16-Apr-07,779.53
13-Apr-07,763.87
12-Apr-07,748.94
11-Apr-07,736.49
10-Apr-07,740.47
6-Apr-07,751.31
5-Apr-07,759.35
4-Apr-07,773.41
3-Apr-07,753
2-Apr-07,809.14
30-Mar-07,810.97
29-Mar-07,821.03
28-Mar-07,833.63
27-Mar-07,831.73
26-Mar-07,809.17
23-Mar-07,785.11
22-Mar-07,765.06
21-Mar-07,724.16
20-Mar-07,710.91
19-Mar-07,704.09
